Brake_Status,Signal3,0
Transmission,Gear,4
Transmission,RPM,1600
CVT,CVT_Gear,172
Engine_Stop_Start,Counter,5
Engine_Stop_Start,STOP_START_STATE,0
Steering,Steering_Angle,-6.8
ES_LKAS,SET_1,1
ES_LKAS,LKAS_Output,0
ES_LKAS,LKAS_Request,0
Throttle,Signal1,0
Throttle,Engine_RPM,1603
Throttle,Signal2,8
Throttle,Throttle_Pedal,0
Throttle,Throttle_Cruise,0
Throttle,Throttle_Combo,0
Throttle,Signal3,3
Throttle,Off_Accel,12
AC_State,AC_Mode,1
AC_State,AC_ON,3
Transmission,Gear,4
Transmission,RPM,1600
CVT,CVT_Gear,172
Steering,Steering_Angle,-7.3
Steering_Torque_2,Steer_Torque_Output,-1780
Steering_Torque_2,Signal1,19
Steering_Torque_2,Steer_Torque_Sensor,-249
Steering_Torque_2,Steering_Active,1
Steering_Torque_2,Steering_Disabled,0
Steering_Torque,Steer_Error_1,0
Steering_Torque,Steer_Torque_Sensor,-168
Steering_Torque,Steer_Error_2,0
Steering_Torque,Steer_Warning,0
Steering_Torque,Steering_Angle,-6.1411
Steering_Torque,Steer_Torque_Output,-1790
Steering_2,Steering_Angle,-6.16
Throttle,Signal1,0
Throttle,Engine_RPM,1604
Throttle,Signal2,8
Throttle,Throttle_Pedal,0
Throttle,Throttle_Cruise,0
Throttle,Throttle_Combo,0
Throttle,Signal3,3
Throttle,Off_Accel,12
Cruise_Buttons,Signal1,2.86287e+08
Cruise_Buttons,Main,0
Cruise_Buttons,Set,0
Cruise_Buttons,Resume,0
Cruise_Buttons,Signal2,0
CruiseControl,Signal1,1.21569e+07
CruiseControl,Cruise_On,0
CruiseControl,Cruise_Activated,0
CruiseControl,Signal2,2.98256e+06
Cruise_Status,Cruise_Set_Speed,512
Cruise_Status,Cruise_On,0
Cruise_Status,Cruise_Activated,0
Brake_Pressure_L_R,Brake_1,0
Brake_Pressure_L_R,Brake_2,0
Brake_Pedal,Signal1,3
Brake_Pedal,Speed,0
Brake_Pedal,Signal2,14
Brake_Pedal,Brake_Lights,0
Brake_Pedal,Signal3,1
Brake_Pedal,Brake_Pedal,0
Brake_Pedal,Signal4,15585
Wheel_Speeds,FR,0
Wheel_Speeds,RR,0
Wheel_Speeds,FL,0
Wheel_Speeds,RL,0
G_Sensor,Lateral,0.4
G_Sensor,Longitudinal,0
Brake_Status,Signal1,5.71746e+13
Brake_Status,ES_Brake,0
Brake_Status,Signal2,4
Brake_Status,Brake,0
Brake_Status,Signal3,0
Transmission,Gear,4
Transmission,RPM,1599
CVT,CVT_Gear,0
Throttle,Signal1,0
Throttle,Engine_RPM,0
Throttle,Signal2,0
Throttle,Throttle_Pedal,0
Throttle,Throttle_Cruise,0
Throttle,Throttle_Combo,0
Throttle,Signal3,0
Throttle,Off_Accel,0
Transmission,Gear,4
Transmission,RPM,1594
CVT,CVT_Gear,172
Steering,Steering_Angle,-16.4
Steering_Torque_2,Steer_Torque_Output,-2460
Steering_Torque_2,Signal1,34
Steering_Torque_2,Steer_Torque_Sensor,-289
Steering_Torque_2,Steering_Active,1
Steering_Torque_2,Steering_Disabled,0
Steering_Torque,Steer_Error_1,0
Steering_Torque,Steer_Torque_Sensor,-195
Steering_Torque,Steer_Error_2,0
Steering_Torque,Steer_Warning,0
Steering_Torque,Steering_Angle,-14.6909
Steering_Torque,Steer_Torque_Output,-2470
Steering_2,Steering_Angle,-14.72
Throttle,Signal1,0
Throttle,Engine_RPM,1602
Throttle,Signal2,8
Throttle,Throttle_Pedal,0
Throttle,Throttle_Cruise,0
Throttle,Throttle_Combo,0
Throttle,Signal3,3
Throttle,Off_Accel,12
Cruise_Buttons,Signal1,2.86287e+08
Cruise_Buttons,Main,0
Cruise_Buttons,Set,0
Cruise_Buttons,Resume,0
Cruise_Buttons,Signal2,0
AC_State,AC_Mode,1
AC_State,AC_ON,3
Brake_Pressure_L_R,Brake_1,0
Brake_Pressure_L_R,Brake_2,0
Brake_Pedal,Signal1,3
Brake_Pedal,Speed,0
Brake_Pedal,Signal2,14
Brake_Pedal,Brake_Lights,0
Brake_Pedal,Signal3,1
Brake_Pedal,Brake_Pedal,0
Brake_Pedal,Signal4,15585
Wheel_Speeds,FR,0
Wheel_Speeds,RR,0
Wheel_Speeds,FL,0
Wheel_Speeds,RL,0
G_Sensor,Lateral,0.4
G_Sensor,Longitudinal,0
Brake_Status,Signal1,5.71746e+13
Brake_Status,ES_Brake,0
Brake_Status,Signal2,4
Brake_Status,Brake,0
Brake_Status,Signal3,0
Transmission,Gear,4
Transmission,RPM,1594
CVT,CVT_Gear,172
Engine_Stop_Start,Counter,6
Engine_Stop_Start,STOP_START_STATE,0
Steering,Steering_Angle,-16.7
ES_LKAS,SET_1,1
ES_LKAS,LKAS_Output,0
ES_LKAS,LKAS_Request,0
Throttle,Signal1,0
Throttle,Engine_RPM,1602
Throttle,Signal2,8
Throttle,Throttle_Pedal,0
Throttle,Throttle_Cruise,0
Throttle,Throttle_Combo,0
Throttle,Signal3,3
Throttle,Off_Accel,12
BSD_RCTA,R_ADJACENT,0
BSD_RCTA,L_ADJACENT,0
BSD_RCTA,R_APPROACHING,0
BSD_RCTA,L_APPROACHING,0
Transmission,Gear,4
Transmission,RPM,1594
CVT,CVT_Gear,172
Steering,Steering_Angle,-16.9
Steering_Torque_2,Steer_Torque_Output,-2520
Steering_Torque_2,Signal1,31
Steering_Torque_2,Steer_Torque_Sensor,-289
Steering_Torque_2,Steering_Active,1
Steering_Torque_2,Steering_Disabled,0
Steering_Torque,Steer_Error_1,0
Steering_Torque,Steer_Torque_Sensor,-194
Steering_Torque,Steer_Error_2,0
Steering_Torque,Steer_Warning,0
Steering_Torque,Steering_Angle,-15.1683
Steering_Torque,Steer_Torque_Output,-2520
Steering_2,Steering_Angle,-15.19
Throttle,Signal1,0
Throttle,Engine_RPM,1602
Throttle,Signal2,8
Throttle,Throttle_Pedal,0
Throttle,Throttle_Cruise,0
Throttle,Throttle_Combo,0
Throttle,Signal3,3
Throttle,Off_Accel,12
Cruise_Buttons,Signal1,2.86287e+08
Cruise_Buttons,Main,0
Cruise_Buttons,Set,0
Cruise_Buttons,Resume,0
Cruise_Buttons,Signal2,0
Brake_Pressure_L_R,Brake_1,0
Brake_Pressure_L_R,Brake_2,0
Brake_Pedal,Signal1,3
Brake_Pedal,Speed,0
Brake_Pedal,Signal2,14
Brake_Pedal,Brake_Lights,0
Brake_Pedal,Signal3,1
Brake_Pedal,Brake_Pedal,0
Brake_Pedal,Signal4,15585
Wheel_Speeds,FR,0
Wheel_Speeds,RR,0
Wheel_Speeds,FL,0
Wheel_Speeds,RL,0
G_Sensor,Lateral,0.3
G_Sensor,Longitudinal,0
Brake_Status,Signal1,5.71746e+13
Brake_Status,ES_Brake,0
Brake_Status,Signal2,4
Brake_Status,Brake,0
Brake_Status,Signal3,0
Transmission,Gear,4
Transmission,RPM,1594
CVT,CVT_Gear,172
Engine_Stop_Start,Counter,7
Engine_Stop_Start,STOP_START_STATE,0
Steering,Steering_Angle,-17.1
ES_LKAS,SET_1,1
ES_LKAS,LKAS_Output,0
ES_LKAS,LKAS_Request,0
BodyInfo,DOOR_OPEN_FL,0
BodyInfo,DOOR_OPEN_FR,0
BodyInfo,DOOR_OPEN_RL,0
BodyInfo,DOOR_OPEN_RR,0
BodyInfo,DOOR_OPEN_TRUNK,0
BodyInfo,BRAKE,0
BodyInfo,DASH_BTN_LIGHTS,0
BodyInfo,LOWBEAM,0
BodyInfo,HIGHBEAM,0
BodyInfo,FOG_LIGHTS,0
BodyInfo,WIPERS,0
Throttle,Signal1,0
Throttle,Engine_RPM,1602
Throttle,Signal2,8
Throttle,Throttle_Pedal,0
Throttle,Throttle_Cruise,0
Throttle,Throttle_Combo,0
Throttle,Signal3,3
Throttle,Off_Accel,12
CruiseControl,Signal1,1.21569e+07
CruiseControl,Cruise_On,0
CruiseControl,Cruise_Activated,0
CruiseControl,Signal2,2.98256e+06
Cruise_Status,Cruise_Set_Speed,512
Cruise_Status,Cruise_On,0
Cruise_Status,Cruise_Activated,0
AC_State,AC_Mode,1
AC_State,AC_ON,3
Transmission,Gear,4
Transmission,RPM,1594
CVT,CVT_Gear,172
Steering,Steering_Angle,-17.4
Steering_Torque_2,Steer_Torque_Output,-2600
Steering_Torque_2,Signal1,34
Steering_Torque_2,Steer_Torque_Sensor,-297
Steering_Torque_2,Steering_Active,1
Steering_Torque_2,Steering_Disabled,0
Steering_Torque,Steer_Error_1,0
Steering_Torque,Steer_Torque_Sensor,-199
Steering_Torque,Steer_Error_2,0
Steering_Torque,Steer_Warning,0
Steering_Torque,Steering_Angle,-15.6023
Steering_Torque,Steer_Torque_Output,-2590
Steering_2,Steering_Angle,-15.62
ES_Brake,Signal1,0
ES_Brake,Brake_Pressure,0
ES_Brake,AEB_Status,0
ES_Brake,Cruise_Brake_Lights,0
ES_Brake,Cruise_Brake_Fault,0
ES_Brake,Cruise_Brake_Active,0
ES_Brake,Cruise_Activated,0
ES_Brake,Signal3,0
ES_Distance,Signal1,1
ES_Distance,Cruise_Fault,0
ES_Distance,Cruise_Throttle,808
ES_Distance,Signal2,2
ES_Distance,Car_Follow,0
ES_Distance,Low_Speed_Follow,1
ES_Distance,Cruise_Soft_Disable,1
ES_Distance,Signal7,0
ES_Distance,Cruise_Brake_Active,0
ES_Distance,Distance_Swap,0
ES_Distance,Cruise_EPB,0
ES_Distance,Signal4,1
ES_Distance,Close_Distance,4.99979
ES_Distance,Signal5,0
ES_Distance,Cruise_Cancel,0
ES_Distance,Cruise_Set,0
ES_Distance,Cruise_Resume,0
ES_Distance,Signal6,0
ES_Status,Signal1,0
ES_Status,Cruise_Fault,0
ES_Status,Cruise_RPM,100
ES_Status,Signal2,0
ES_Status,Cruise_Activated,0
ES_Status,Brake_Lights,0
ES_Status,Cruise_Hold,0
ES_Status,Signal3,0
ES_HighBeamAssist,HBA_Available,1
Throttle,Signal1,0
Throttle,Engine_RPM,1602
Throttle,Signal2,8
Throttle,Throttle_Pedal,0
Throttle,Throttle_Cruise,0
Throttle,Throttle_Combo,0
Throttle,Signal3,3
Throttle,Off_Accel,12
Cruise_Buttons,Signal1,2.86287e+08
Cruise_Buttons,Main,0
Cruise_Buttons,Set,0
Cruise_Buttons,Resume,0
Cruise_Buttons,Signal2,0
Brake_Pressure_L_R,Brake_1,0
Brake_Pressure_L_R,Brake_2,0
Brake_Pedal,Signal1,3
Brake_Pedal,Speed,0
Brake_Pedal,Signal2,14
Brake_Pedal,Brake_Lights,0
Brake_Pedal,Signal3,1
Brake_Pedal,Brake_Pedal,0
Brake_Pedal,Signal4,15585
Wheel_Speeds,FR,0
Wheel_Speeds,RR,0
Wheel_Speeds,FL,0
Wheel_Speeds,RL,0
G_Sensor,Lateral,0.3
G_Sensor,Longitudinal,0
Brake_Status,Signal1,5.71746e+13
Brake_Status,ES_Brake,0
Brake_Status,Signal2,4
Brake_Status,Brake,0
Brake_Status,Signal3,0
Transmission,Gear,4
Transmission,RPM,1594
CVT,CVT_Gear,172
Engine_Stop_Start,Counter,8
Engine_Stop_Start,STOP_START_STATE,0
Steering,Steering_Angle,-17.7
ES_LKAS,SET_1,1
ES_LKAS,LKAS_Output,0
ES_LKAS,LKAS_Request,0
Throttle,Signal1,0
Throttle,Engine_RPM,1602
Throttle,Signal2,8
Throttle,Throttle_Pedal,0
Throttle,Throttle_Cruise,0
Throttle,Throttle_Combo,0
Throttle,Signal3,3
Throttle,Off_Accel,12
Transmission,Gear,4
Transmission,RPM,1594
CVT,CVT_Gear,172
Steering,Steering_Angle,-17.9
Steering_Torque_2,Steer_Torque_Output,-2600
Steering_Torque_2,Signal1,39
Steering_Torque_2,Steer_Torque_Sensor,-297
Steering_Torque_2,Steering_Active,1
Steering_Torque_2,Steering_Disabled,0
Steering_Torque,Steer_Error_1,0
Steering_Torque,Steer_Torque_Sensor,-199
Steering_Torque,Steer_Error_2,0
Steering_Torque,Steer_Warning,0
Steering_Torque,Steering_Angle,-16.1014
Steering_Torque,Steer_Torque_Output,-2600
Steering_2,Steering_Angle,-16.12
ES_STATIC_1,SET_3,3
Throttle,Signal1,0
Throttle,Engine_RPM,1603
Throttle,Signal2,8
Throttle,Throttle_Pedal,0
Throttle,Throttle_Cruise,0
Throttle,Throttle_Combo,0
Throttle,Signal3,3
Throttle,Off_Accel,12
Cruise_Buttons,Signal1,2.86287e+08
Cruise_Buttons,Main,0
Cruise_Buttons,Set,0
Cruise_Buttons,Resume,0
Cruise_Buttons,Signal2,0
AC_State,AC_Mode,1
AC_State,AC_ON,3
Brake_Pressure_L_R,Brake_1,0
Brake_Pressure_L_R,Brake_2,0
Brake_Pedal,Signal1,3
Brake_Pedal,Speed,0
Brake_Pedal,Signal2,14
Brake_Pedal,Brake_Lights,0
Brake_Pedal,Signal3,1
Brake_Pedal,Brake_Pedal,0
Brake_Pedal,Signal4,15585
Wheel_Speeds,FR,0
Wheel_Speeds,RR,0
Wheel_Speeds,FL,0
Wheel_Speeds,RL,0
G_Sensor,Lateral,0.4
G_Sensor,Longitudinal,0
Brake_Status,Signal1,5.71746e+13
Brake_Status,ES_Brake,0
Brake_Status,Signal2,4
Brake_Status,Brake,0
Brake_Status,Signal3,0
Transmission,Gear,4
Transmission,RPM,1595
CVT,CVT_Gear,172
Engine_Stop_Start,Counter,9
Engine_Stop_Start,STOP_START_STATE,0
Steering,Steering_Angle,-18.2
ES_LKAS,SET_1,1
ES_LKAS,LKAS_Output,0
ES_LKAS,LKAS_Request,0
BSD_RCTA,R_ADJACENT,0
BSD_RCTA,L_ADJACENT,0
BSD_RCTA,R_APPROACHING,0
BSD_RCTA,L_APPROACHING,0
Throttle,Signal1,0
Throttle,Engine_RPM,1603
Throttle,Signal2,8
Throttle,Throttle_Pedal,0
Throttle,Throttle_Cruise,0
Throttle,Throttle_Combo,0
Throttle,Signal3,3
Throttle,Off_Accel,12
Transmission,Gear,4
Transmission,RPM,1595
CVT,CVT_Gear,172
Steering,Steering_Angle,-18.4
Steering_Torque_2,Steer_Torque_Output,-2660
Steering_Torque_2,Signal1,36
Steering_Torque_2,Steer_Torque_Sensor,-297
Steering_Torque_2,Steering_Active,1
Steering_Torque_2,Steering_Disabled,0
Steering_Torque,Steer_Error_1,0
Steering_Torque,Steer_Torque_Sensor,-199
Steering_Torque,Steer_Error_2,0
Steering_Torque,Steer_Warning,0
Steering_Torque,Steering_Angle,-16.6005
Steering_Torque,Steer_Torque_Output,-2660
Steering_2,Steering_Angle,-16.63
Throttle,Signal1,0
Throttle,Engine_RPM,1602
Throttle,Signal2,8
Throttle,Throttle_Pedal,0
Throttle,Throttle_Cruise,0
Throttle,Throttle_Combo,0
Throttle,Signal3,3
Throttle,Off_Accel,12
Cruise_Buttons,Signal1,2.86287e+08
Cruise_Buttons,Main,0
Cruise_Buttons,Set,0
Cruise_Buttons,Resume,0
Cruise_Buttons,Signal2,0
CruiseControl,Signal1,1.21569e+07
CruiseControl,Cruise_On,0
CruiseControl,Cruise_Activated,0
CruiseControl,Signal2,2.98256e+06
Brake_Pressure_L_R,Brake_1,0
Brake_Pressure_L_R,Brake_2,0
Brake_Pedal,Signal1,3
Brake_Pedal,Speed,0
Brake_Pedal,Signal2,14
Brake_Pedal,Brake_Lights,0
Brake_Pedal,Signal3,1
Brake_Pedal,Brake_Pedal,0
Brake_Pedal,Signal4,15585
Wheel_Speeds,FR,0
Wheel_Speeds,RR,0
Wheel_Speeds,FL,0
Wheel_Speeds,RL,0
G_Sensor,Lateral,0.4
G_Sensor,Longitudinal,0
Brake_Status,Signal1,5.71746e+13
Brake_Status,ES_Brake,0
Brake_Status,Signal2,4
Brake_Status,Brake,0
Brake_Status,Signal3,0
Cruise_Status,Cruise_Set_Speed,512
Cruise_Status,Cruise_On,0
Cruise_Status,Cruise_Activated,0
Transmission,Gear,4
Transmission,RPM,1595
CVT,CVT_Gear,172
Engine_Stop_Start,Counter,10
Engine_Stop_Start,STOP_START_STATE,0
Steering,Steering_Angle,-18.7
ES_LKAS,SET_1,1
ES_LKAS,LKAS_Output,0
ES_LKAS,LKAS_Request,0
ES_Brake,Signal1,0
ES_Brake,Brake_Pressure,0
ES_Brake,AEB_Status,0
ES_Brake,Cruise_Brake_Lights,0
ES_Brake,Cruise_Brake_Fault,0
ES_Brake,Cruise_Brake_Active,0
ES_Brake,Cruise_Activated,0
ES_Brake,Signal3,0
ES_Distance,Signal1,1
ES_Distance,Cruise_Fault,0
ES_Distance,Cruise_Throttle,808
ES_Distance,Signal2,2
ES_Distance,Car_Follow,0
ES_Distance,Low_Speed_Follow,1
ES_Distance,Cruise_Soft_Disable,1
ES_Distance,Signal7,0
ES_Distance,Cruise_Brake_Active,0
ES_Distance,Distance_Swap,0
ES_Distance,Cruise_EPB,0
ES_Distance,Signal4,1
ES_Distance,Close_Distance,4.99979
ES_Distance,Signal5,0
ES_Distance,Cruise_Cancel,0
ES_Distance,Cruise_Set,0
ES_Distance,Cruise_Resume,0
ES_Distance,Signal6,0
ES_Status,Signal1,0
ES_Status,Cruise_Fault,0
ES_Status,Cruise_RPM,100
ES_Status,Signal2,0
ES_Status,Cruise_Activated,0
ES_Status,Brake_Lights,0
ES_Status,Cruise_Hold,0
ES_Status,Signal3,0
ES_HighBeamAssist,HBA_Available,1
ES_DashStatus,PCB_Off,0
ES_DashStatus,LDW_Off,0
ES_DashStatus,Signal1,0
ES_DashStatus,Cruise_State_Msg,0
ES_DashStatus,LKAS_State_Msg,0
ES_DashStatus,Signal2,0
ES_DashStatus,Cruise_Soft_Disable,0
ES_DashStatus,Cruise_Status_Msg,0
ES_DashStatus,Signal3,0
ES_DashStatus,Cruise_Distance,0
ES_DashStatus,Signal4,1
ES_DashStatus,Conventional_Cruise,0
ES_DashStatus,Signal5,0
ES_DashStatus,Cruise_Disengaged,0
ES_DashStatus,Cruise_Activated,0
ES_DashStatus,Signal6,0
ES_DashStatus,Cruise_Set_Speed,0
ES_DashStatus,Cruise_Fault,0
ES_DashStatus,Cruise_On,0
ES_DashStatus,Display_Own_Car,1
ES_DashStatus,Brake_Lights,0
ES_DashStatus,Car_Follow,0
ES_DashStatus,Signal7,0
ES_DashStatus,Far_Distance,75
ES_DashStatus,Cruise_State,0
ES_LKAS_State,LKAS_Alert_Msg,0
ES_LKAS_State,Signal1,0
ES_LKAS_State,LKAS_ACTIVE,0
ES_LKAS_State,LKAS_Dash_State,0
ES_LKAS_State,Signal2,0
ES_LKAS_State,Backward_Speed_Limit_Menu,0
ES_LKAS_State,LKAS_Left_Line_Enable,0
ES_LKAS_State,LKAS_Left_Line_Light_Blink,0
ES_LKAS_State,LKAS_Right_Line_Enable,0
ES_LKAS_State,LKAS_Right_Line_Light_Blink,0
ES_LKAS_State,LKAS_Left_Line_Visible,0
ES_LKAS_State,LKAS_Right_Line_Visible,0
ES_LKAS_State,LKAS_Alert,0
ES_LKAS_State,Signal3,1.05717e+06
ES_Infotainment,LKAS_Blue_Lines,0
ES_Infotainment,Signal1,0
ES_Infotainment,LKAS_State_Infotainment,0
ES_Infotainment,Signal2,0
Throttle,Signal1,0
Throttle,Engine_RPM,1602
Throttle,Signal2,8
Throttle,Throttle_Pedal,0
Throttle,Throttle_Cruise,0
Throttle,Throttle_Combo,0
Throttle,Signal3,3
Throttle,Off_Accel,12
AC_State,AC_Mode,1
AC_State,AC_ON,3
Dashlights,UNITS,1
Dashlights,ICY_ROAD,1
Dashlights,SEATBELT_FL,1
Dashlights,LEFT_BLINKER,0
Dashlights,RIGHT_BLINKER,0
Dashlights,STOP_START,0
Transmission,Gear,4
Transmission,RPM,1595
CVT,CVT_Gear,172
Steering,Steering_Angle,-19
Steering_Torque_2,Steer_Torque_Output,-2710
Steering_Torque_2,Signal1,39
Steering_Torque_2,Steer_Torque_Sensor,-297
Steering_Torque_2,Steering_Active,1
Steering_Torque_2,Steering_Disabled,0
Steering_Torque,Steer_Error_1,0
Steering_Torque,Steer_Torque_Sensor,-202
Steering_Torque,Steer_Error_2,0
Steering_Torque,Steer_Warning,0
Steering_Torque,Steering_Angle,-17.1213
Steering_Torque,Steer_Torque_Output,-2700
Steering_2,Steering_Angle,0
G_Sensor,Lateral,0
G_Sensor,Longitudinal,0
G_Sensor,Lateral,0
G_Sensor,Longitudinal,0
Cruise_Buttons,Signal1,2.85238e+08
Cruise_Buttons,Main,0
Cruise_Buttons,Set,0
Cruise_Buttons,Resume,0
Cruise_Buttons,Signal2,0
Brake_Pressure_L_R,Brake_1,0
Brake_Pressure_L_R,Brake_2,0
Brake_Pedal,Signal1,3
Brake_Pedal,Speed,0
Brake_Pedal,Signal2,14
Brake_Pedal,Brake_Lights,0
Brake_Pedal,Signal3,1
Brake_Pedal,Brake_Pedal,0
Brake_Pedal,Signal4,15588
Wheel_Speeds,FR,0
Wheel_Speeds,RR,0
Wheel_Speeds,FL,0
Wheel_Speeds,RL,0
G_Sensor,Lateral,0.3
G_Sensor,Longitudinal,0
Brake_Status,Signal1,5.71746e+13
Brake_Status,ES_Brake,0
Brake_Status,Signal2,4
Brake_Status,Brake,0
Brake_Status,Signal3,0
Steering,Steering_Angle,13.4
Transmission,Gear,4
Transmission,RPM,1592
CVT,CVT_Gear,172
Engine_Stop_Start,Counter,9
Engine_Stop_Start,STOP_START_STATE,0
ES_LKAS,SET_1,1
ES_LKAS,LKAS_Output,0
ES_LKAS,LKAS_Request,0
Throttle,Signal1,0
Throttle,Engine_RPM,1595
Throttle,Signal2,8
Throttle,Throttle_Pedal,0
Throttle,Throttle_Cruise,0
Throttle,Throttle_Combo,0
Throttle,Signal3,3
Throttle,Off_Accel,12
Steering,Steering_Angle,14
Transmission,Gear,4
Transmission,RPM,1591
CVT,CVT_Gear,172
Steering_Torque_2,Steer_Torque_Output,960
Steering_Torque_2,Signal1,12
Steering_Torque_2,Steer_Torque_Sensor,191
Steering_Torque_2,Steering_Active,1
Steering_Torque_2,Steering_Disabled,0
Steering_Torque,Steer_Error_1,0
Steering_Torque,Steer_Torque_Sensor,129
Steering_Torque,Steer_Error_2,0
Steering_Torque,Steer_Warning,0
Steering_Torque,Steering_Angle,14.0833
Steering_Torque,Steer_Torque_Output,950
Steering_2,Steering_Angle,14.11
AC_State,AC_Mode,1
AC_State,AC_ON,3
Throttle,Signal1,0
Throttle,Engine_RPM,1595
Throttle,Signal2,8
Throttle,Throttle_Pedal,0
Throttle,Throttle_Cruise,0
Throttle,Throttle_Combo,0
Throttle,Signal3,3
Throttle,Off_Accel,12
Cruise_Buttons,Signal1,2.85238e+08
Cruise_Buttons,Main,0
Cruise_Buttons,Set,0
Cruise_Buttons,Resume,0
Cruise_Buttons,Signal2,0
CruiseControl,Signal1,1.21569e+07
CruiseControl,Cruise_On,0
CruiseControl,Cruise_Activated,0
CruiseControl,Signal2,2.98256e+06
Cruise_Status,Cruise_Set_Speed,512
Cruise_Status,Cruise_On,0
Cruise_Status,Cruise_Activated,0
Brake_Pressure_L_R,Brake_1,0
Brake_Pressure_L_R,Brake_2,0
Brake_Pedal,Signal1,3
Brake_Pedal,Speed,0
Brake_Pedal,Signal2,14
Brake_Pedal,Brake_Lights,0
Brake_Pedal,Signal3,1
Brake_Pedal,Brake_Pedal,0
Brake_Pedal,Signal4,15588
Wheel_Speeds,FR,0
Wheel_Speeds,RR,0
Wheel_Speeds,FL,0
Wheel_Speeds,RL,0
G_Sensor,Lateral,0.3
G_Sensor,Longitudinal,0
Brake_Status,Signal1,5.71746e+13
Brake_Status,ES_Brake,0
Brake_Status,Signal2,4
Brake_Status,Brake,0
Brake_Status,Signal3,0
Steering,Steering_Angle,14.7
Transmission,Gear,4
Transmission,RPM,1591
CVT,CVT_Gear,172
Engine_Stop_Start,Counter,10
Engine_Stop_Start,STOP_START_STATE,0
ES_LKAS,SET_1,1
ES_LKAS,LKAS_Output,0
ES_LKAS,LKAS_Request,0
ES_Brake,Signal1,0
ES_Brake,Brake_Pressure,0
ES_Brake,AEB_Status,0
ES_Brake,Cruise_Brake_Lights,0
ES_Brake,Cruise_Brake_Fault,0
ES_Brake,Cruise_Brake_Active,0
ES_Brake,Cruise_Activated,0
ES_Brake,Signal3,0
ES_Distance,Signal1,1
ES_Distance,Cruise_Fault,0
ES_Distance,Cruise_Throttle,808
ES_Distance,Signal2,2
ES_Distance,Car_Follow,0
ES_Distance,Low_Speed_Follow,1
ES_Distance,Cruise_Soft_Disable,1
ES_Distance,Signal7,0
ES_Distance,Cruise_Brake_Active,0
ES_Distance,Distance_Swap,0
ES_Distance,Cruise_EPB,0
ES_Distance,Signal4,1
ES_Distance,Close_Distance,4.99979
ES_Distance,Signal5,0
ES_Distance,Cruise_Cancel,0
ES_Distance,Cruise_Set,0
ES_Distance,Cruise_Resume,0
ES_Distance,Signal6,0
ES_Status,Signal1,0
ES_Status,Cruise_Fault,0
ES_Status,Cruise_RPM,100
ES_Status,Signal2,0
ES_Status,Cruise_Activated,0
ES_Status,Brake_Lights,0
ES_Status,Cruise_Hold,0
ES_Status,Signal3,0
ES_HighBeamAssist,HBA_Available,1
ES_DashStatus,PCB_Off,0
ES_DashStatus,LDW_Off,0
ES_DashStatus,Signal1,0
ES_DashStatus,Cruise_State_Msg,0
ES_DashStatus,LKAS_State_Msg,0
ES_DashStatus,Signal2,0
ES_DashStatus,Cruise_Soft_Disable,0
ES_DashStatus,Cruise_Status_Msg,0
ES_DashStatus,Signal3,0
ES_DashStatus,Cruise_Distance,0
ES_DashStatus,Signal4,1
ES_DashStatus,Conventional_Cruise,0
ES_DashStatus,Signal5,0
ES_DashStatus,Cruise_Disengaged,0
ES_DashStatus,Cruise_Activated,0
ES_DashStatus,Signal6,0
ES_DashStatus,Cruise_Set_Speed,0
ES_DashStatus,Cruise_Fault,0
ES_DashStatus,Cruise_On,0
ES_DashStatus,Display_Own_Car,1
ES_DashStatus,Brake_Lights,0
ES_DashStatus,Car_Follow,0
ES_DashStatus,Signal7,0
ES_DashStatus,Far_Distance,75
ES_DashStatus,Cruise_State,0
ES_LKAS_State,LKAS_Alert_Msg,0
ES_LKAS_State,Signal1,0
ES_LKAS_State,LKAS_ACTIVE,0
ES_LKAS_State,LKAS_Dash_State,0
ES_LKAS_State,Signal2,0
ES_LKAS_State,Backward_Speed_Limit_Menu,0
ES_LKAS_State,LKAS_Left_Line_Enable,0
ES_LKAS_State,LKAS_Left_Line_Light_Blink,0
ES_LKAS_State,LKAS_Right_Line_Enable,0
ES_LKAS_State,LKAS_Right_Line_Light_Blink,0
ES_LKAS_State,LKAS_Left_Line_Visible,0
ES_LKAS_State,LKAS_Right_Line_Visible,0
ES_LKAS_State,LKAS_Alert,0
ES_LKAS_State,Signal3,1.05717e+06
ES_Infotainment,LKAS_Blue_Lines,0
ES_Infotainment,Signal1,0
ES_Infotainment,LKAS_State_Infotainment,0
ES_Infotainment,Signal2,0
Throttle,Signal1,0
Throttle,Engine_RPM,1595
Throttle,Signal2,8
Throttle,Throttle_Pedal,0
Throttle,Throttle_Cruise,0
Throttle,Throttle_Combo,0
Throttle,Signal3,3
Throttle,Off_Accel,12
Dashlights,UNITS,1
Dashlights,ICY_ROAD,1
Dashlights,SEATBELT_FL,1
Dashlights,LEFT_BLINKER,0
Dashlights,RIGHT_BLINKER,0
Dashlights,STOP_START,0
BSD_RCTA,R_ADJACENT,0
BSD_RCTA,L_ADJACENT,0
BSD_RCTA,R_APPROACHING,0
BSD_RCTA,L_APPROACHING,0
Steering,Steering_Angle,15.4
Transmission,Gear,4
Transmission,RPM,1591
CVT,CVT_Gear,172
Steering_Torque_2,Steer_Torque_Output,1050
Steering_Torque_2,Signal1,12
Steering_Torque_2,Steer_Torque_Sensor,191
Steering_Torque_2,Steering_Active,1
